transaction_id,amount,country,merchant_type,card_present,hour,is_fraud
100001,46.93,RUS,travel,0,17,0
100002,301.01,BRA,health,1,18,0
100003,131.67,USA,health,1,21,0
100004,91.29,USA,travel,0,4,0
100005,16.96,USA,travel,1,23,0
100006,16.96,CHN,food,0,8,0
100007,5.98,IND,electronics,1,2,0
100008,201.12,CHN,luxury,1,9,0
100009,91.91,IND,retail,0,18,0
100010,123.13,NGA,electronics,1,2,0
100011,2.08,CHN,health,0,21,1
100012,350.36,CHN,travel,1,14,0
100013,178.64,RUS,electronics,0,0,0
100014,23.87,CAN,luxury,0,6,0
100015,20.07,CHN,health,1,11,0
100016,20.26,RUS,retail,1,16,0
100017,36.28,GBR,retail,0,20,0
100018,74.39,CAN,luxury,1,23,0
100019,56.55,NGA,luxury,1,19,0
100020,34.42,CHN,travel,0,4,0
100021,94.64,BRA,retail,0,3,0
100022,15.02,USA,health,1,11,0
100023,34.55,GBR,electronics,0,19,0
100024,45.63,GBR,health,0,23,0
100025,60.89,NGA,food,0,17,0
100026,153.79,RUS,food,1,16,0
100027,22.27,GBR,luxury,1,18,0
100028,72.2,CAN,travel,0,8,0
100029,89.75,CHN,food,1,3,0
100030,4.76,CHN,retail,0,20,0
100031,93.53,BRA,health,1,1,0
100032,18.7,NGA,health,0,3,1
100033,6.73,USA,luxury,0,1,0
100034,297.37,RUS,electronics,1,14,1
100035,337.06,USA,luxury,0,1,0
100036,165.23,GBR,electronics,1,3,0
100037,36.33,NGA,luxury,1,5,0
100038,10.28,BRA,luxury,0,6,0
100039,115.28,USA,luxury,0,9,0
100040,58.01,CAN,electronics,1,18,0
100041,13.02,CHN,electronics,0,18,0
100042,68.35,GBR,luxury,0,21,0
100043,3.5,BRA,food,0,11,1
100044,240.04,USA,travel,0,2,0
100045,29.95,RUS,travel,0,12,0
100046,108.63,CAN,travel,1,17,0
100047,37.35,CAN,electronics,1,7,0
100048,73.41,USA,electronics,0,20,0
100049,79.12,CHN,food,0,14,0
100050,20.44,USA,travel,0,0,0
100051,349.28,GBR,travel,1,2,0
100052,149.22,USA,luxury,0,7,0
100053,280.51,CAN,electronics,1,3,0
100054,225.22,BRA,travel,1,15,1
100055,91.11,USA,health,1,22,0
100056,254.94,CHN,food,0,9,0
100057,9.27,NGA,health,1,11,0
100058,21.81,BRA,health,0,13,0
100059,4.63,RUS,food,1,13,0
100060,39.35,IND,health,0,1,0
100061,49.21,USA,travel,1,22,0
100062,31.66,CHN,electronics,0,4,0
100063,176.46,BRA,food,1,4,0
100064,44.12,CHN,luxury,0,5,0
100065,32.98,RUS,health,0,12,0
100066,78.24,CAN,food,0,8,0
100067,15.19,CHN,retail,0,21,0
100068,162.05,BRA,retail,1,14,0
100069,7.75,CHN,electronics,1,13,0
100070,433.41,CHN,travel,0,23,0
100071,147.95,CHN,electronics,1,6,0
100072,22.15,GBR,electronics,0,19,0
100073,0.55,GBR,electronics,0,1,0
100074,168.99,CAN,electronics,1,6,0
100075,122.71,USA,luxury,0,5,0
100076,130.57,CHN,luxury,0,16,0
100077,147.52,RUS,food,1,1,0
100078,7.69,USA,retail,0,2,0
100079,44.39,RUS,electronics,0,4,0
100080,12.32,USA,food,0,4,0
100081,198.85,CAN,retail,0,0,0
100082,97.63,CHN,health,1,7,0
100083,40.18,CHN,travel,1,11,0
100084,6.57,IND,luxury,1,23,0
100085,37.25,RUS,health,0,3,0
100086,39.33,USA,retail,0,12,0
100087,130.79,USA,health,1,22,0
100088,101.49,NGA,travel,0,14,0
100089,218.23,NGA,retail,0,10,0
100090,63.91,GBR,health,0,9,0
100091,12.74,IND,luxury,0,2,0
100092,124.91,BRA,luxury,1,21,0
100093,143.04,NGA,food,1,13,0
100094,82.39,BRA,health,1,15,1
100095,147.39,GBR,electronics,0,9,0
100096,68.08,GBR,health,1,9,0
100097,73.97,GBR,retail,1,11,0
100098,55.78,RUS,retail,0,8,0
100099,2.57,RUS,health,0,0,0
100100,11.42,CAN,travel,1,4,0
100101,3.19,CAN,luxury,1,19,0
100102,101.17,GBR,retail,1,7,0
100103,37.74,IND,luxury,1,10,0
100104,71.04,USA,retail,0,11,0
100105,238.13,RUS,food,1,0,0
100106,28.67,IND,electronics,1,21,0
100107,52.83,CHN,retail,0,19,0
